  PID TTY      STAT   TIME COMMAND
 6662 ?        I      0:00 [kworker/2:1]
 7726 ?        I      0:00 [kworker/3:1]
 7963 ?        I      0:00 [kworker/0:1-md]
 8670 ?        I      0:00 [kworker/u8:1-events_unbound]
 8893 ?        I      0:00 [kworker/u8:0-xfs-gc/sdg2]
 9636 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
10053 ?        Ss     0:00 sshd: root@pts/0
10056 pts/0    Ss+    0:00 -bash
10076 ?        I      0:00 [kworker/u8:2-xfs-cil/md0]
16706 ?        I      0:00 [kworker/1:1-events_freezable_power_]
19888 ?        I      0:26 [kworker/3:0-md]
20345 ?        I      1:02 [kworker/2:2-md]
20365 pts/1    S      0:00 /bin/sh ./collect-stats.sh 900 /var/lib/postgresql/block-bench-2/logs/pg-8-8-16/50/run-ro-1
20646 ?        I      0:00 [kworker/0:2-md]
20952 pts/1    S+     0:00 /bin/bash ./run-pgbench2.sh
23135 ?        I      0:08 [kworker/0:0-md]
23537 ?        Ss     0:00 SCREEN
23538 pts/1    Ss     0:00 -/bin/bash
23540 pts/1    S      0:00 su - postgres
23542 pts/1    S      0:00 -su
31516 pts/1    S      0:00 sleep 1
31520 ?        Ss     0:00 /var/lib/postgresql/builds/pg-8-8-16/bin/postgres -D /mnt/raid/bench-data
31521 ?        Ss     0:00 postgres: checkpointer 
31522 ?        Ss     0:00 postgres: background writer 
31524 ?        Ss     0:00 postgres: walwriter 
31525 ?        Ss     0:00 postgres: autovacuum launcher 
31526 ?        Ss     0:00 postgres: stats collector 
31527 ?        Ss     0:00 postgres: logical replication launcher 
31528 pts/1    R+     0:00 ps ax
